@00  00000000000000000000000000000000 
@67  000000000076cccccccccc7c0ccc7800 
@68  0000e060606c7666666666e600000000 
@69  00001818003818181818183c00000000 
@6A  00000606000e06060606060666663c00 
@6B  0000e06060666c78786c66e600000000 
@6C  00003818181818181818183c00000000 
@6D  0000000000ecfed6d6d6d6c600000000 
@6E  0000000000dc66666666666600000000 
@6F  00000000007cc6c6c6c6c67c00000000 
@70  0000000000dc66666666667c6060f000 
@71  000000000076cccccccccc7c0c0c1e00 
@72  0000000000dc7666606060f000000000 
@73  00000000007cc660380cc67c00000000 
@74  0000103030fc30303030361c00000000 
@75  0000000000cccccccccccc7600000000 
@76  000000000066666666663c1800000000 
@77  0000000000c6c6d6d6d6fe6c00000000 
@78  0000000000c66c3838386cc600000000 
@79  0000000000c6c6c6c6c6c67e060cf800 
@7A  0000000000fecc183060c6fe00000000 
@7B  00000e18181870181818180e00000000 
@7C  00001818181800181818181800000000 
@7D  0000701818180e181818187000000000 
@7E  000076dc000000000000000000000000 
@7F  0000000010386cc6c6c6fe0000000000 
@80  00003c66c2c0c0c0c2663c0c067c0000 
@81  0000cc0000cccccccccccc7600000000 
@82  000c1830007cc6fec0c0c67c00000000 
@83  0010386c00780c7ccccccc7600000000 
@84  0000cc0000780c7ccccccc7600000000 
@85  0060301800780c7ccccccc7600000000 
@86  00386c3800780c7ccccccc7600000000 
@87  000000003c666060663c0c063c000000 
@88  0010386c007cc6fec0c0c67c00000000 
@89  0000c600007cc6fec0c0c67c00000000 
@8A  00603018007cc6fec0c0c67c00000000 
@8B  00006600003818181818183c00000000 
@8C  00183c66003818181818183c00000000 
@8D  00603018003818181818183c00000000 
@8E  00c60010386cc6c6fec6c6c600000000 
@8F  386c3800386cc6c6fec6c6c600000000 
@90  18306000fe66607c606066fe00000000 
@91  0000000000cc76367ed8d86e00000000 
@92  00003e6cccccfeccccccccce00000000 
@93  0010386c007cc6c6c6c6c67c00000000 
@94  0000c600007cc6c6c6c6c67c00000000 
@95  00603018007cc6c6c6c6c67c00000000 
@96  003078cc00cccccccccccc7600000000 
@97  0060301800cccccccccccc7600000000 
@98  0000c60000c6c6c6c6c6c67e060c7800 
@99  00c6007cc6c6c6c6c6c6c67c00000000 
@9A  00c600c6c6c6c6c6c6c6c67c00000000 
@9B  0018183c66606060663c181800000000 
@9C  00386c6460f060606060e6fc00000000 
@9D  000066663c187e187e18181800000000 
@9E  00f8ccccf8c4ccdeccccccc600000000 
@9F  000e1b1818187e1818181818d8700000 
@A0  0018306000780c7ccccccc7600000000 
@A1  000c1830003818181818183c00000000 
@A2  00183060007cc6c6c6c6c67c00000000 
@A3  0018306000cccccccccccc7600000000 
@A4  000076dc00dc66666666666600000000 
@A5  76dc00c6e6f6fedecec6c6c600000000 
@A6  003c6c6c3e007e000000000000000000 
@A7  00386c6c38007c000000000000000000 
@A8  0000303000303060c0c6c67c00000000 
@A9  000000000000fec0c0c0c00000000000 
@AA  000000000000fe060606060000000000 
@AB  00c0c0c2c6cc183060dc860c183e0000 
@AC  00c0c0c2c6cc183066ce9e3e06060000 
@AD  00001818001818183c3c3c1800000000 
@AE  0000000000366cd86c36000000000000 
@AF  0000000000d86c366cd8000000000000 
@B0  11441144114411441144114411441144 
@B1  55aa55aa55aa55aa55aa55aa55aa55aa 
@B2  dd77dd77dd77dd77dd77dd77dd77dd77 
@B3  18181818181818181818181818181818 
@B4  18181818181818f81818181818181818 
@B5  1818181818f818f81818181818181818 
@B6  36363636363636f63636363636363636 
@B7  00000000000000fe3636363636363636 
@B8  0000000000f818f81818181818181818 
@B9  3636363636f606f63636363636363636 
@BA  36363636363636363636363636363636 
@BB  0000000000fe06f63636363636363636 
@BC  3636363636f606fe0000000000000000 
@BD  36363636363636fe0000000000000000 
@BE  1818181818f818f80000000000000000 
@BF  00000000000000f81818181818181818 
@C0  181818181818181f0000000000000000 
@C1  18181818181818ff0000000000000000 
@C2  00000000000000ff1818181818181818 
@C3  181818181818181f1818181818181818 
@C4  00000000000000ff0000000000000000 
@C5  18181818181818ff1818181818181818 
@C6  18181818181f181f1818181818181818 
@C7  36363636363636373636363636363636 
@C8  363636363637303f0000000000000000 
@C9  00000000003f30373636363636363636 
@CA  3636363636f700ff0000000000000000 
@CB  0000000000ff00f73636363636363636 
@CC  36363636363730373636363636363636 
@CD  0000000000ff00ff0000000000000000 
@CE  3636363636f700f73636363636363636 
@CF  1818181818ff00ff0000000000000000 
@D0  36363636363636ff0000000000000000 
@D1  0000000000ff00ff1818181818181818 
@D2  00000000000000ff3636363636363636 
@D3  363636363636363f0000000000000000 
@D4  18181818181f181f0000000000000000 
@D5  00000000001f181f1818181818181818 
@D6  000000000000003f3636363636363636 
@D7  36363636363636ff3636363636363636 
@D8  1818181818ff18ff1818181818181818 
@D9  18181818181818f80000000000000000 
@DA  000000000000001f1818181818181818 
@DB  ffffffffffffffffffffffffffffffff 
@DC  00000000000000ffffffffffffffffff 
@DD  f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0 
@DE  0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f 
@DF  ffffffffffffff000000000000000000 
@E0  000000000076dcd8d8d8dc7600000000 
@E1  000078ccccccd8ccc6c6c6cc00000000 
@E2  0000fec6c6c0c0c0c0c0c0c000000000 
@E3  00000000fe6c6c6c6c6c6c6c00000000 
@E4  000000fec66030183060c6fe00000000 
@E5  00000000007ed8d8d8d8d87000000000 
@E6  0000000066666666667c6060c0000000 
@E7  0000000076dc18181818181800000000 
@E8  0000007e183c6666663c187e00000000 
@E9  000000386cc6c6fec6c66c3800000000 
@EA  0000386cc6c6c66c6c6c6cee00000000 
@EB  00001e30180c3e666666663c00000000 
@EC  00000000007edbdbdb7e000000000000 
@ED  00000003067edbdbf37e60c000000000 
@EE  00001c3060607c606060301c00000000 
@EF  0000007cc6c6c6c6c6c6c6c600000000 
@F0  00000000fe0000fe0000fe0000000000 
@F1  0000000018187e18180000ff00000000 
@F2  00000030180c060c1830007e00000000 
@F3  0000000c18306030180c007e00000000 
@F4  00000e1b1b1818181818181818181818 
@F5  1818181818181818d8d8d87000000000 
@F6  000000001818007e0018180000000000 
@F7  000000000076dc0076dc000000000000 
@F8  00386c6c380000000000000000000000 
@F9  00000000000000181800000000000000 
@FA  00000000000000001800000000000000 
@FB  000f0c0c0c0c0cec6c6c3c1c00000000 
@FC  00d86c6c6c6c6c000000000000000000 
@FD  0070d83060c8f8000000000000000000 
@FE  000000007c7c7c7c7c7c7c0000000000 
@FF  00000000000000000000000000000000 
